order_no,toy,quantity
0,Tux,2
1,Tux,2
2,Tux,2
3,Tux,2
4,Tux,2
5,Tux,2
6,Tux,2
7,Tux,2
8,Tux,2
9,Tux,2
10,Tux,2
11,Tux,2
12,Tux,2
13,Tux,2
14,Tux,2
15,Tux,2
16,Tux,2
17,Tux,2
18,Tux,2
19,Tux,2
20,Tux,2
21,Tux,2
22,Tux,2
23,Tux,2
24,Tux,2
25,Tux,2
26,Tux,2
27,Tux,2
28,Tux,2
29,Tux,2
30,Tux,2
31,Tux,2
32,Tux,2
33,Tux,2
34,Tux,2
35,Tux,2
36,Tux,2
37,Tux,2
38,Tux,2
39,Tux,2
40,Tux,2
41,Tux,2
42,Tux,2
43,Tux,2
44,Tux,2
45,Tux,2
46,Tux,2
47,Tux,2
48,Tux,2
49,Tux,2
50,Tux,2
51,Tux,2
52,Tux,2
53,Tux,2
54,Tux,2
55,Tux,2
56,Tux,2
57,Tux,2
58,Tux,2
59,Tux,2
60,Tux,2
61,Tux,2
62,Tux,2
63,Tux,2
64,Tux,2
65,Tux,2
66,Tux,2
67,Tux,2
68,Tux,2
69,Tux,2
70,Tux,2
71,Tux,2
72,Tux,2
73,Tux,2
74,Tux,2
75,Tux,2
76,Tux,2
77,Tux,2
78,Tux,2
79,Tux,2
80,Tux,2
81,Tux,2
82,Tux,2
83,Tux,2
84,Tux,2
85,Tux,2
86,Tux,2
87,Tux,2
88,Tux,2
89,Tux,2
90,Tux,2
91,Tux,2
92,Tux,2
93,Tux,2
94,Tux,2
95,Tux,2
96,Tux,2
97,Tux,2
98,Tux,2
99,Tux,2
100,Tux,2
101,Tux,2
102,Tux,2
103,Tux,2
104,Tux,2
105,Tux,2
106,Tux,2
107,Tux,2
108,Tux,2
109,Tux,2
110,Tux,2
111,Tux,2
112,Tux,2
113,Tux,2
114,Tux,2
115,Tux,2
116,Tux,2
117,Tux,2
118,Tux,2
119,Tux,2
120,Tux,2
121,Tux,2
122,Tux,2
123,Tux,2
124,Tux,2
125,Tux,2
126,Tux,2
127,Tux,2
128,Tux,2
129,Tux,2
130,Tux,2
131,Tux,2
132,Tux,2
133,Tux,2
134,Tux,2
135,Tux,2
136,Tux,2
137,Tux,2
138,Tux,2
139,Tux,2
140,Tux,2
141,Tux,2
142,Tux,2
143,Tux,2
144,Tux,2
145,Tux,2
146,Tux,2
147,Tux,2
148,Tux,2
149,Tux,2
150,Tux,2
151,Tux,2
152,Tux,2
153,Tux,2
154,Tux,2
155,Tux,2
156,Tux,2
157,Tux,2
158,Tux,2
159,Tux,2
160,Tux,2
161,Tux,2
162,Tux,2
163,Tux,2
164,Tux,2
165,Tux,2
166,Tux,2
167,Tux,2
168,Tux,2
169,Tux,2
170,Tux,2
171,Tux,2
172,Tux,2
173,Tux,2
174,Tux,2
175,Tux,2
176,Tux,2
177,Tux,2
178,Tux,2
179,Tux,2
180,Tux,2
181,Tux,2
182,Tux,2
183,Tux,2
184,Tux,2
185,Tux,2
186,Tux,2
187,Tux,2
188,Tux,2
189,Tux,2
190,Tux,2
191,Tux,2
192,Tux,2
193,Tux,2
194,Tux,2
195,Tux,2
196,Tux,2
197,Tux,2
198,Tux,2
199,Tux,2
200,Tux,2
201,Tux,2
202,Tux,2
203,Tux,2
204,Tux,2
205,Tux,2
206,Tux,2
207,Tux,2
208,Tux,2
209,Tux,2
210,Tux,2
211,Tux,2
212,Tux,2
213,Tux,2
214,Tux,2
215,Tux,2
216,Tux,2
217,Tux,2
218,Tux,2
219,Tux,2
220,Tux,2
221,Tux,2
222,Tux,2
223,Tux,2
224,Tux,2
225,Tux,2
226,Tux,2
227,Tux,2
228,Tux,2
229,Tux,2
230,Tux,2
231,Tux,2
232,Tux,2
233,Tux,2
234,Tux,2
235,Tux,2
236,Tux,2
237,Tux,2
238,Tux,2
239,Tux,2
240,Tux,2
241,Tux,2
242,Tux,2
243,Tux,2
244,Tux,2
245,Tux,2
246,Tux,2
247,Tux,2
248,Tux,2
249,Tux,2
250,Tux,2
251,Tux,2
252,Tux,2
253,Tux,2
254,Tux,2
255,Tux,2
256,Tux,2
257,Tux,2
258,Tux,2
259,Tux,2
260,Tux,2
261,Tux,2
262,Tux,2
263,Tux,2
264,Tux,2
265,Tux,2
266,Tux,2
267,Tux,2
268,Tux,2
269,Tux,2
270,Tux,2
271,Tux,2
272,Tux,2
273,Tux,2
274,Tux,2
275,Tux,2
276,Tux,2
277,Tux,2
278,Tux,2
279,Tux,2
280,Tux,2
281,Tux,2
282,Tux,2
283,Tux,2
284,Tux,2
285,Tux,2
286,Tux,2
287,Tux,2
288,Tux,2
289,Tux,2
290,Tux,2
291,Tux,2
292,Tux,2
293,Tux,2
294,Tux,2
295,Tux,2
296,Tux,2
297,Tux,2
298,Tux,2
299,Tux,2
300,Tux,2
301,Tux,2
302,Tux,2
303,Tux,2
304,Tux,2
305,Tux,2
306,Tux,2
307,Tux,2
308,Tux,2
309,Tux,2
310,Tux,2
